Filename,Size
/pylon5/mc3bggp/bspitz/Seals/WV03_20171117031846_1040010034847200_17NOV17031846-P1BS-501920080050_01_P006_u08rf3031.tif,1637
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913171346_1040010032983500_17SEP13171346-P1BS-501946249040_01_P002_u08rf3031.tif,1639
/pylon5/mc3bggp/bspitz/Seals/WV03_20171130162941_10400100357A9000_17NOV30162941-P1BS-501932166040_01_P001_u08rf3031.tif,1640
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222025025_1040010034A5A900_17DEC22025025-P1BS-501920093030_01_P003_u08rf3031.tif,1645
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024051126_10400100331D3500_17OCT24051126-P1BS-501896678040_01_P002_u08rf3031.tif,1647
/pylon5/mc3bggp/bspitz/Seals/WV03_20170927191645_104001003230B900_17SEP27191645-P1BS-501946229020_01_P004_u08rf3031.tif,1648
/pylon5/mc3bggp/bspitz/Seals/WV03_20170924102335_10400100334E5200_17SEP24102335-P1BS-501946291100_01_P004_u08rf3031.tif,1650
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214085133_1040010035AF0500_17DEC14085133-P1BS-501934290060_01_P003_u08rf3031.tif,1653
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118033503_1040010035802000_17NOV18033503-P1BS-501932170050_01_P008_u08rf3031.tif,1654
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004161224_10400100343BC100_17OCT04161224-P1BS-501862149020_01_P007_u08rf3031.tif,1655
/pylon5/mc3bggp/bspitz/Seals/WV03_20171215072054_10400100363C5D00_17DEC15072054-P1BS-501954004080_01_P003_u08rf3031.tif,1658
/pylon5/mc3bggp/bspitz/Seals/WV03_20171227023120_104001003625B800_17DEC27023120-P1BS-501953989100_01_P007_u08rf3031.tif,1659
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212041_1040010035C2D500_17NOV24212041-P1BS-501934304070_01_P003_u08rf3031.tif,1663
/pylon5/mc3bggp/bspitz/Seals/WV03_20171231050046_1040010037A2C100_17DEC31050046-P1BS-501954104040_01_P001_u08rf3031.tif,1664
/pylon5/mc3bggp/bspitz/Seals/WV03_20180110221003_10400100371B6700_18JAN10221003-P1BS-501968375020_01_P006_u08rf3031.tif,1665
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145852_1040010035754300_17NOV24145852-P1BS-501932162070_01_P007_u08rf3031.tif,1666
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107051149_1040010036B4AD00_18JAN07051149-P1BS-501956614050_01_P002_u08rf3031.tif,1667
/pylon5/mc3bggp/bspitz/Seals/WV03_20171213101201_104001003601E700_17DEC13101201-P1BS-501934400030_01_P005_u08rf3031.tif,1669
/pylon5/mc3bggp/bspitz/Seals/WV03_20171118100801_1040010035CE1000_17NOV18100801-P1BS-501934393080_01_P004_u08rf3031.tif,1674
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107051246_10400100371ABB00_18JAN07051246-P1BS-501968375010_01_P003_u08rf3031.tif,1676
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901042313_104001003106A700_17SEP01042313-P1BS-501667684070_01_P001_u08rf3031.tif,1678
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041507_1040010035814900_17NOV20041507-P1BS-501932171020_01_P002_u08rf3031.tif,1679
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114072448_104001003530B000_17NOV14072448-P1BS-501922399090_01_P003_u08rf3031.tif,1680
/pylon5/mc3bggp/bspitz/Seals/WV03_20170829051428_10400100311EC100_17AUG29051428-P1BS-501669221100_01_P005_u08rf3031.tif,1684
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012132259_10400100341DB600_17OCT12132259-P1BS-501862141090_01_P004_u08rf3031.tif,1685
/pylon5/mc3bggp/bspitz/Seals/WV03_20171221121533_104001003650D400_17DEC21121533-P1BS-501954089100_01_P009_u08rf3031.tif,1688
/pylon5/mc3bggp/bspitz/Seals/WV03_20171226101924_1040010035089900_17DEC26101924-P1BS-501920247100_01_P001_u08rf3031.tif,1692
/pylon5/mc3bggp/bspitz/Seals/WV03_20170907220841_1040010030B0A500_17SEP07220841-P1BS-501667677050_01_P002_u08rf3031.tif,1693
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134802_104001003280B600_17OCT01134802-P1BS-501946244090_01_P006_u08rf3031.tif,1694
/pylon5/mc3bggp/bspitz/Seals/WV03_20171030212038_1040010035A3EE00_17OCT30212038-P1BS-501934283030_01_P007_u08rf3031.tif,1696
/pylon5/mc3bggp/bspitz/Seals/WV03_20171006231025_104001003429B800_17OCT06231025-P1BS-501862145060_01_P005_u08rf3031.tif,1698
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914043402_1040010033B73100_17SEP14043402-P1BS-501946342010_01_P006_u08rf3031.tif,1700
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214085139_1040010035AF0500_17DEC14085139-P1BS-501934290060_01_P007_u08rf3031.tif,1702
/pylon5/mc3bggp/bspitz/Seals/WV03_20171212095642_104001003672D000_17DEC12095642-P1BS-501956507090_01_P005_u08rf3031.tif,1703
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904064835_10400100326A9700_17SEP04064835-P1BS-501603147100_01_P002_u08rf3031.tif,1704
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001134800_104001003280B600_17OCT01134800-P1BS-501946244090_01_P005_u08rf3031.tif,1706
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913153727_10400100328C2700_17SEP13153727-P1BS-501946246050_01_P001_u08rf3031.tif,1709
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213753_1040010033186F00_17SEP30213753-P1BS-501946280090_01_P002_u08rf3031.tif,1710
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007071609_104001003300EC00_17OCT07071609-P1BS-501861940100_01_P001_u08rf3031.tif,1712
/pylon5/mc3bggp/bspitz/Seals/WV03_20170906215329_10400100317D7000_17SEP06215329-P1BS-501669237050_01_P001_u08rf3031.tif,1713
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925072358_1040010031629500_17SEP25072358-P1BS-501946161030_01_P003_u08rf3031.tif,1714
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082358_10400100334F9600_17SEP04082358-P1BS-501603159050_01_P007_u08rf3031.tif,1717
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124212205_104001003577B800_17NOV24212205-P1BS-501932164100_01_P004_u08rf3031.tif,1719
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114041002_104001003504E800_17NOV14041002-P1BS-501920245010_01_P004_u08rf3031.tif,1721
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104031036_10400100355B6300_17NOV04031036-P1BS-501932127020_01_P002_u08rf3031.tif,1722
/pylon5/mc3bggp/bspitz/Seals/WV03_20170926024623_10400100320D9900_17SEP26024623-P1BS-501946168050_01_P001_u08rf3031.tif,1723
/pylon5/mc3bggp/bspitz/Seals/WV03_20171003061226_10400100333EF600_17OCT03061226-P1BS-501862011030_01_P002_u08rf3031.tif,1724
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001040553_1040010033457B00_17OCT01040553-P1BS-501946289010_01_P004_u08rf3031.tif,1725
/pylon5/mc3bggp/bspitz/Seals/WV03_20171113231827_104001003575B900_17NOV13231827-P1BS-501932163060_01_P001_u08rf3031.tif,1726
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908092745_1040010031C67800_17SEP08092745-P1BS-501669352030_01_P004_u08rf3031.tif,1727
/pylon5/mc3bggp/bspitz/Seals/WV03_20171122142732_10400100357EAB00_17NOV22142732-P1BS-501932169090_01_P007_u08rf3031.tif,1730
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211302_104001003445DC00_17NOV11211302-P1BS-501917427080_01_P005_u08rf3031.tif,1733
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116125331_1040010034839300_17NOV16125331-P1BS-501920080010_01_P007_u08rf3031.tif,1734
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054620_104001003511DF00_17NOV14054620-P1BS-501920253090_01_P002_u08rf3031.tif,1738
/pylon5/mc3bggp/bspitz/Seals/WV03_20170910082152_1040010033094B00_17SEP10082152-P1BS-501603156100_01_P003_u08rf3031.tif,1740
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108055813_1040010034B18C00_17NOV08055813-P1BS-501920097080_01_P001_u08rf3031.tif,1743
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919104251_1040010033D1ED00_17SEP19104251-P1BS-501946348080_01_P005_u08rf3031.tif,1744
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224045904_104001003517C300_17DEC24045904-P1BS-501920258100_01_P005_u08rf3031.tif,1747
/pylon5/mc3bggp/bspitz/Seals/WV03_20170722130637_104001002E59F800_17JUL22130637-P1BS-501992469080_01_P003_u08rf3031.tif,1748
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129161408_1040010034B62100_17NOV29161408-P1BS-501920100100_01_P007_u08rf3031.tif,1750
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919104157_10400100332ACF00_17SEP19104157-P1BS-501946282070_01_P009_u08rf3031.tif,1752
/pylon5/mc3bggp/bspitz/Seals/WV03_20171019070916_104001003379BC00_17OCT19070916-P1BS-501862023040_01_P006_u08rf3031.tif,1754
/pylon5/mc3bggp/bspitz/Seals/WV03_20171214085033_1040010035461300_17DEC14085033-P1BS-501922415070_01_P007_u08rf3031.tif,1756
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111050809_1040010035C0B900_17NOV11050809-P1BS-501934300100_01_P006_u08rf3031.tif,1761
/pylon5/mc3bggp/bspitz/Seals/WV03_20171105032630_104001003499CC00_17NOV05032630-P1BS-501920089020_01_P009_u08rf3031.tif,1763
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001040556_1040010033457B00_17OCT01040556-P1BS-501946289010_01_P006_u08rf3031.tif,1766
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082357_10400100334F9600_17SEP04082357-P1BS-501603159050_01_P006_u08rf3031.tif,1767
/pylon5/mc3bggp/bspitz/Seals/WV03_20171024100250_1040010035CCC200_17OCT24100250-P1BS-501934393030_01_P001_u08rf3031.tif,1770
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004161225_10400100343BC100_17OCT04161225-P1BS-501862149020_01_P008_u08rf3031.tif,1771
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925184533_104001003326C100_17SEP25184533-P1BS-501946283090_01_P001_u08rf3031.tif,1775
/pylon5/mc3bggp/bspitz/Seals/WV03_20171012195607_1040010035523C00_17OCT12195607-P1BS-501862245070_01_P008_u08rf3031.tif,1779
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022430_1040010032995900_17OCT07022430-P1BS-501861935100_01_P004_u08rf3031.tif,1782
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041408_104001003593CB00_17NOV20041408-P1BS-501932183020_01_P007_u08rf3031.tif,1783
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010044812_10400100346F2000_17OCT10044812-P1BS-501862222020_01_P008_u08rf3031.tif,1785
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054716_104001003536AF00_17NOV14054716-P1BS-501922403100_01_P003_u08rf3031.tif,1786
/pylon5/mc3bggp/bspitz/Seals/WV03_20171014153441_1040010034271200_17OCT14153441-P1BS-501862144100_01_P002_u08rf3031.tif,1788
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145853_1040010035754300_17NOV24145853-P1BS-501932162070_01_P008_u08rf3031.tif,1790
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929180820_10400100320A5C00_17SEP29180820-P1BS-501946167080_01_P002_u08rf3031.tif,1792
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119052701_1040010035263A00_17NOV19052701-P1BS-501922391100_01_P001_u08rf3031.tif,1795
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007022432_1040010032995900_17OCT07022432-P1BS-501861935100_01_P005_u08rf3031.tif,1798
/pylon5/mc3bggp/bspitz/Seals/WV03_20171101054519_10400100364BCD00_17NOV01054519-P1BS-501954085020_01_P001_u08rf3031.tif,1802
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233350_10400100334E6100_17OCT20233350-P1BS-501862013070_01_P009_u08rf3031.tif,1805
/pylon5/mc3bggp/bspitz/Seals/WV03_20171004094643_1040010034BB0C00_17OCT04094643-P1BS-501862237050_01_P001_u08rf3031.tif,1809
/pylon5/mc3bggp/bspitz/Seals/WV03_20171206145217_10400100367C2700_17DEC06145217-P1BS-501956512060_01_P006_u08rf3031.tif,1811
/pylon5/mc3bggp/bspitz/Seals/WV03_20171109235315_10400100341DFC00_17NOV09235315-P1BS-501896793030_01_P005_u08rf3031.tif,1813
/pylon5/mc3bggp/bspitz/Seals/WV03_20170926024726_104001003368DB00_17SEP26024726-P1BS-501946299050_01_P001_u08rf3031.tif,1814
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925184435_104001003243ED00_17SEP25184435-P1BS-501946233030_01_P001_u08rf3031.tif,1816
/pylon5/mc3bggp/bspitz/Seals/WV03_20170902222553_10400100310E2400_17SEP02222553-P1BS-501984206030_01_P001_u08rf3031.tif,1818
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111130748_1040010034A76000_17NOV11130748-P1BS-501920094040_01_P006_u08rf3031.tif,1819
/pylon5/mc3bggp/bspitz/Seals/WV03_20170924102330_10400100334E5200_17SEP24102330-P1BS-501946291100_01_P001_u08rf3031.tif,1822
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107194951_1040010036C1DB00_18JAN07194951-P1BS-501968311080_01_P007_u08rf3031.tif,1827
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908092740_1040010031C67800_17SEP08092740-P1BS-501669352030_01_P001_u08rf3031.tif,1830
/pylon5/mc3bggp/bspitz/Seals/WV03_20171120041403_104001003593CB00_17NOV20041403-P1BS-501932183020_01_P004_u08rf3031.tif,1832
/pylon5/mc3bggp/bspitz/Seals/WV03_20170928161641_1040010033504500_17SEP28161641-P1BS-501946292060_01_P005_u08rf3031.tif,1835
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213931_1040010032A16E00_17SEP30213931-P1BS-501946249080_01_P005_u08rf3031.tif,1836
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905083950_1040010032AAF400_17SEP05083950-P1BS-501603153040_01_P001_u08rf3031.tif,1841
/pylon5/mc3bggp/bspitz/Seals/WV03_20170911034412_10400100315FAD00_17SEP11034412-P1BS-501984220080_01_P005_u08rf3031.tif,1843
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111211307_104001003445DC00_17NOV11211307-P1BS-501917427080_01_P008_u08rf3031.tif,1844
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916014809_104001003297CB00_17SEP16014809-P1BS-501946249030_01_P003_u08rf3031.tif,1846
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010013312_10400100330DD700_17OCT10013312-P1BS-501861942010_01_P002_u08rf3031.tif,1852
/pylon5/mc3bggp/bspitz/Seals/WV03_20180105124756_1040010037CE6800_18JAN05124756-P1BS-501954061030_01_P006_u08rf3031.tif,1854
/pylon5/mc3bggp/bspitz/Seals/WV03_20180107212608_104001003719BC00_18JAN07212608-P1BS-501968374090_01_P004_u08rf3031.tif,1856
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908075117_104001003318E700_17SEP08075117-P1BS-501603157010_01_P010_u08rf3031.tif,1858
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213825_10400100338DEA00_17SEP30213825-P1BS-501946333040_01_P003_u08rf3031.tif,1859
/pylon5/mc3bggp/bspitz/Seals/WV03_20171205205940_10400100368C9900_17DEC05205940-P1BS-501956587030_01_P007_u08rf3031.tif,1861
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218000157_1040010035591400_17DEC18000157-P1BS-501932125100_01_P003_u08rf3031.tif,1863
/pylon5/mc3bggp/bspitz/Seals/WV03_20170824133804_104001003197AA00_17AUG24133804-P1BS-501984229030_01_P014_u08rf3031.tif,1867
/pylon5/mc3bggp/bspitz/Seals/WV03_20171014135440_1040010034033600_17OCT14135440-P1BS-501862138030_01_P002_u08rf3031.tif,1870
/pylon5/mc3bggp/bspitz/Seals/WV03_20171220070847_1040010036835000_17DEC20070847-P1BS-501956519030_01_P004_u08rf3031.tif,1873
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218000155_1040010035591400_17DEC18000155-P1BS-501932125100_01_P002_u08rf3031.tif,1877
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919104152_10400100332ACF00_17SEP19104152-P1BS-501946282070_01_P006_u08rf3031.tif,1880
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005211855_104001003393B800_17OCT05211855-P1BS-501862028090_01_P005_u08rf3031.tif,1885
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123224032_1040010035766C00_17NOV23224032-P1BS-501932164060_01_P005_u08rf3031.tif,1886
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913153729_10400100328C2700_17SEP13153729-P1BS-501946246050_01_P002_u08rf3031.tif,1889
/pylon5/mc3bggp/bspitz/Seals/WV03_20171031200051_1040010035B51F00_17OCT31200051-P1BS-501934294020_01_P003_u08rf3031.tif,1893
/pylon5/mc3bggp/bspitz/Seals/WV03_20171005032929_104001003225EC00_17OCT05032929-P1BS-501861930080_01_P004_u08rf3031.tif,1897
/pylon5/mc3bggp/bspitz/Seals/WV03_20170923132007_1040010032CF9F00_17SEP23132007-P1BS-501946276020_01_P006_u08rf3031.tif,1901
/pylon5/mc3bggp/bspitz/Seals/WV03_20171002042102_1040010034AD4D00_17OCT02042102-P1BS-501946356090_01_P003_u08rf3031.tif,1903
/pylon5/mc3bggp/bspitz/Seals/WV03_20171101054521_10400100364BCD00_17NOV01054521-P1BS-501954085020_01_P002_u08rf3031.tif,1905
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010013410_1040010033C72500_17OCT10013410-P1BS-501862132060_01_P006_u08rf3031.tif,1907
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001232925_1040010033295700_17OCT01232925-P1BS-501946282060_01_P005_u08rf3031.tif,1910
/pylon5/mc3bggp/bspitz/Seals/WV03_20171222073204_10400100371C2100_17DEC22073204-P1BS-501968376080_01_P001_u08rf3031.tif,1911
/pylon5/mc3bggp/bspitz/Seals/WV03_20171124145953_10400100358EDA00_17NOV24145953-P1BS-501932180050_01_P008_u08rf3031.tif,1912
/pylon5/mc3bggp/bspitz/Seals/WV03_20171128204747_1040010035C91100_17NOV28204747-P1BS-501934390030_01_P002_u08rf3031.tif,1915
/pylon5/mc3bggp/bspitz/Seals/WV03_20170908092746_1040010031C67800_17SEP08092746-P1BS-501669352030_01_P005_u08rf3031.tif,1918
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104210222_1040010035132C00_17NOV04210222-P1BS-501920256040_01_P004_u08rf3031.tif,1922
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020054638_1040010034CE8200_17OCT20054638-P1BS-501862241100_01_P003_u08rf3031.tif,1924
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010044807_10400100346F2000_17OCT10044807-P1BS-501862222020_01_P005_u08rf3031.tif,1926
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081559_104001003616F100_17DEC18081559-P1BS-501934414010_01_P009_u08rf3031.tif,1928
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082353_10400100334F9600_17SEP04082353-P1BS-501603159050_01_P003_u08rf3031.tif,1933
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930035007_1040010032459400_17SEP30035007-P1BS-501946234070_01_P008_u08rf3031.tif,1937
/pylon5/mc3bggp/bspitz/Seals/WV03_20171225082828_1040010036710B00_17DEC25082828-P1BS-501956505080_01_P002_u08rf3031.tif,1938
/pylon5/mc3bggp/bspitz/Seals/WV03_20171017063655_1040010033284400_17OCT17063655-P1BS-501861946050_01_P004_u08rf3031.tif,1939
/pylon5/mc3bggp/bspitz/Seals/WV03_20170919122100_10400100338BF400_17SEP19122100-P1BS-501946335080_01_P004_u08rf3031.tif,1942
/pylon5/mc3bggp/bspitz/Seals/WV03_20171007183806_1040010033051A00_17OCT07183806-P1BS-501861939020_01_P003_u08rf3031.tif,1946
/pylon5/mc3bggp/bspitz/Seals/WV03_20171108055817_1040010034B18C00_17NOV08055817-P1BS-501920097080_01_P003_u08rf3031.tif,1948
/pylon5/mc3bggp/bspitz/Seals/WV03_20171104031039_10400100355B6300_17NOV04031039-P1BS-501932127020_01_P004_u08rf3031.tif,1949
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929033428_10400100342DFD00_17SEP29033428-P1BS-501946350060_01_P002_u08rf3031.tif,1951
/pylon5/mc3bggp/bspitz/Seals/WV03_20170926024627_10400100320D9900_17SEP26024627-P1BS-501946168050_01_P003_u08rf3031.tif,1954
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930213911_1040010033B42A00_17SEP30213911-P1BS-501946341080_01_P008_u08rf3031.tif,1958
/pylon5/mc3bggp/bspitz/Seals/WV03_20171020233347_10400100334E6100_17OCT20233347-P1BS-501862013070_01_P007_u08rf3031.tif,1963
/pylon5/mc3bggp/bspitz/Seals/WV03_20170912134153_1040010031CB9800_17SEP12134153-P1BS-501946164070_01_P004_u08rf3031.tif,1965
/pylon5/mc3bggp/bspitz/Seals/WV03_20171123032454_10400100346B2B00_17NOV23032454-P1BS-501917438040_01_P006_u08rf3031.tif,1969
/pylon5/mc3bggp/bspitz/Seals/WV03_20170909174921_1040010031A6B100_17SEP09174921-P1BS-501669244020_01_P003_u08rf3031.tif,1972
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925184543_104001003326C100_17SEP25184543-P1BS-501946283090_01_P007_u08rf3031.tif,1973
/pylon5/mc3bggp/bspitz/Seals/WV03_20171119053600_10400100368BD200_17NOV19053600-P1BS-501956588070_01_P009_u08rf3031.tif,1976
/pylon5/mc3bggp/bspitz/Seals/WV03_20171218081701_104001003587E800_17DEC18081701-P1BS-501932175090_01_P006_u08rf3031.tif,1979
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054645_104001003370D700_17NOV14054645-P1BS-501896772020_01_P002_u08rf3031.tif,1985
/pylon5/mc3bggp/bspitz/Seals/WV03_20180109041503_1040010037A7E300_18JAN09041503-P1BS-501954106020_01_P007_u08rf3031.tif,1990
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010013405_1040010033C72500_17OCT10013405-P1BS-501862132060_01_P003_u08rf3031.tif,1993
/pylon5/mc3bggp/bspitz/Seals/WV03_20170906040421_1040010031952700_17SEP06040421-P1BS-501984230050_01_P006_u08rf3031.tif,1995
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929015620_10400100347C6100_17SEP29015620-P1BS-501946355030_01_P001_u08rf3031.tif,1998
/pylon5/mc3bggp/bspitz/Seals/WV03_20170831233208_10400100328B5900_17AUG31233208-P1BS-501603150040_01_P002_u08rf3031.tif,2000
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010044842_1040010035A88B00_17OCT10044842-P1BS-501862250060_01_P006_u08rf3031.tif,2003
/pylon5/mc3bggp/bspitz/Seals/WV03_20171001232918_1040010033295700_17OCT01232918-P1BS-501946282060_01_P001_u08rf3031.tif,2005
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925184438_104001003243ED00_17SEP25184438-P1BS-501946233030_01_P003_u08rf3031.tif,2009
/pylon5/mc3bggp/bspitz/Seals/WV03_20170920105824_1040010032409700_17SEP20105824-P1BS-501946232040_01_P002_u08rf3031.tif,2014
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916014810_104001003297CB00_17SEP16014810-P1BS-501946249030_01_P004_u08rf3031.tif,2017
/pylon5/mc3bggp/bspitz/Seals/WV03_20171014135439_1040010034033600_17OCT14135439-P1BS-501862138030_01_P001_u08rf3031.tif,2020
/pylon5/mc3bggp/bspitz/Seals/WV03_20170914141451_1040010031083900_17SEP14141451-P1BS-501946155030_01_P003_u08rf3031.tif,2024
/pylon5/mc3bggp/bspitz/Seals/WV03_20171129175047_10400100358FFC00_17NOV29175047-P1BS-501932181010_01_P005_u08rf3031.tif,2025
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116044057_104001003530EB00_17NOV16044057-P1BS-501922400010_01_P007_u08rf3031.tif,2028
/pylon5/mc3bggp/bspitz/Seals/WV03_20171016160505_104001003597C700_17OCT16160505-P1BS-501862249060_01_P002_u08rf3031.tif,2033
/pylon5/mc3bggp/bspitz/Seals/WV03_20170929225821_10400100338A4A00_17SEP29225821-P1BS-501946335030_01_P006_u08rf3031.tif,2034
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925170630_10400100334EDE00_17SEP25170630-P1BS-501946292020_01_P002_u08rf3031.tif,2037
/pylon5/mc3bggp/bspitz/Seals/WV03_20170925184539_104001003326C100_17SEP25184539-P1BS-501946283090_01_P005_u08rf3031.tif,2041
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901060050_1040010031515F00_17SEP01060050-P1BS-501669229060_01_P002_u08rf3031.tif,2045
/pylon5/mc3bggp/bspitz/Seals/WV03_20170901010833_104001003036A900_17SEP01010833-P1BS-501667658040_01_P004_u08rf3031.tif,2048
/pylon5/mc3bggp/bspitz/Seals/WV03_20171114054647_104001003370D700_17NOV14054647-P1BS-501896772020_01_P003_u08rf3031.tif,2049
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010031014_1040010032BBC600_17OCT10031014-P1BS-501861937080_01_P004_u08rf3031.tif,2054
/pylon5/mc3bggp/bspitz/Seals/WV03_20170913171442_1040010032028A00_17SEP13171442-P1BS-501946165060_01_P004_u08rf3031.tif,2058
/pylon5/mc3bggp/bspitz/Seals/WV03_20171018145926_104001003316C600_17OCT18145926-P1BS-501861943020_01_P005_u08rf3031.tif,2068
/pylon5/mc3bggp/bspitz/Seals/WV03_20171111130842_10400100349ADC00_17NOV11130842-P1BS-501920088050_01_P007_u08rf3031.tif,2075
/pylon5/mc3bggp/bspitz/Seals/WV03_20170911034411_10400100315FAD00_17SEP11034411-P1BS-501984220080_01_P004_u08rf3031.tif,2079
/pylon5/mc3bggp/bspitz/Seals/WV03_20170903081007_1040010033386C00_17SEP03081007-P1BS-501603159010_01_P009_u08rf3031.tif,2082
/pylon5/mc3bggp/bspitz/Seals/WV03_20170916162326_10400100335EED00_17SEP16162326-P1BS-501946295080_01_P004_u08rf3031.tif,2087
/pylon5/mc3bggp/bspitz/Seals/WV03_20170905083956_1040010032AAF400_17SEP05083956-P1BS-501603153040_01_P005_u08rf3031.tif,2091
/pylon5/mc3bggp/bspitz/Seals/WV03_20171116044940_1040010035CA1700_17NOV16044940-P1BS-501934391010_01_P009_u08rf3031.tif,2096
/pylon5/mc3bggp/bspitz/Seals/WV03_20171224045759_1040010038052E00_17DEC24045759-P1BS-501954066030_01_P005_u08rf3031.tif,2100
/pylon5/mc3bggp/bspitz/Seals/WV03_20170930035004_1040010032459400_17SEP30035004-P1BS-501946234070_01_P006_u08rf3031.tif,2108
/pylon5/mc3bggp/bspitz/Seals/WV03_20170904082528_1040010032941400_17SEP04082528-P1BS-501603151080_01_P003_u08rf3031.tif,2114
/pylon5/mc3bggp/bspitz/Seals/WV03_20171011081808_10400100343DE600_17OCT11081808-P1BS-501862149070_01_P005_u08rf3031.tif,2125
/pylon5/mc3bggp/bspitz/Seals/WV03_20170827061845_1040010031260900_17AUG27061845-P1BS-501669221050_01_P001_u08rf3031.tif,2129
/pylon5/mc3bggp/bspitz/Seals/WV03_20171010044840_1040010035A88B00_17OCT10044840-P1BS-501862250060_01_P005_u08rf3031.tif,2131
